filename,width,height,class,xmin,ymin,xmax,ymax
012019-gun.png,1000,667,gun,310,14,806,661
012019-gun.png,1000,667,gun,392,59,646,331
012019-gun.png,1000,667,gun,201,264,414,666
012019-gun.png,1000,667,gun,145,273,318,664
012019-gun.png,1000,667,gun,70,293,246,667
012019-gun.png,1000,667,gun,1,242,62,620
09-07-16-dennys-1.png,617,480,gun,87,135,167,185
145613696-d01aee33-b0b9-449e-afb3-35a967b2ae88.png,885,560,gun,443,301,736,408
1505380-425363204256099-358830721-n.png,960,637,gun,327,74,412,204
1505380-425363204256099-358830721-n.png,960,637,gun,441,150,549,179
1921688151_12_20160406092546104.png,615,409,gun,136,248,195,276
1921688151_13_20160406092940247.png,615,503,gun,560,293,615,335
20039771.png,500,500,gun,16,87,500,417
2015_6largeimg223_Jun_2015_210105337.png,480,320,gun,200,114,283,280
31096.png,620,413,gun,298,195,327,237
32472ED8-8A08-49F5-9A2AB70DA387E5B7_source.png,590,472,gun,204,275,553,454
32472ED8-8A08-49F5-9A2AB70DA387E5B7_source.png,590,472,gun,1,10,587,281
342.png,608,342,gun,436,104,487,134
342.png,608,342,gun,33,291,74,303
34588def-6ca3-48a9-8c66-487b62283d18-711_c.png,534,356,gun,248,158,282,180
34588def-6ca3-48a9-8c66-487b62283d18-711_c.png,534,356,gun,247,104,275,126
3626478700000578-3683794-image-a-55_1468198129536.png,634,356,gun,280,152,326,229
410ghDVMGZL.png,500,333,gun,38,32,483,300
417E6F7500000578-0-image-a-1_1497705081896.png,634,350,gun,226,101,380,148
41lHjqc2a+L._AC_SY400_.png,476,372,gun,5,6,470,364
5492098095513954550.png,800,800,gun,27,50,220,286
5492098095513954550.png,800,800,gun,237,73,421,304
5492098095513954550.png,800,800,gun,435,97,610,321
5492098095513954550.png,800,800,gun,622,123,785,341
5492098095513954550.png,800,800,gun,3,383,188,638
5492098095513954550.png,800,800,gun,220,395,407,646
5492098095513954550.png,800,800,gun,433,404,611,652
5492098095513954550.png,800,800,gun,624,429,787,661
5c9d321685014.image.png,316,232,gun,30,81,68,134
920172519330852918803.png,840,560,gun,24,186,167,231
920172519330852918803.png,840,560,gun,266,89,346,163
920172519330852918803.png,840,560,gun,463,159,656,259
920172519330852918803.png,840,560,gun,660,178,840,249
98546901-21b0-46ae-88cc-7316c80606fa-armedrobbery.png,2990,1680,gun,1392,504,1825,1251
ap889260454190_wide-a65b4ab4c3608ad848aa193dbdb89064816502f0-s800-c85.png,800,450,gun,1,292,201,423
ap889260454190_wide-a65b4ab4c3608ad848aa193dbdb89064816502f0-s800-c85.png,800,450,gun,225,255,334,372
ap889260454190_wide-a65b4ab4c3608ad848aa193dbdb89064816502f0-s800-c85.png,800,450,gun,332,193,405,298
ap889260454190_wide-a65b4ab4c3608ad848aa193dbdb89064816502f0-s800-c85.png,800,450,gun,314,164,347,193
ap889260454190_wide-a65b4ab4c3608ad848aa193dbdb89064816502f0-s800-c85.png,800,450,gun,404,205,470,279
ap889260454190_wide-a65b4ab4c3608ad848aa193dbdb89064816502f0-s800-c85.png,800,450,gun,484,209,526,264
